,id,lat,lon,closeness_centrality,average_neighbor_degree,degree_centrality,pagerank,hits,degree
524,KJAX,30.49410057067871,-81.68789672851562,0.0,0.0,0.0014084507042253522,0.0005431782573185349,5.488700788147465e-05,1
525,KSHD,38.2638015747,-78.8964004517,0.15696754439681568,0.0,0.0014084507042253522,0.0006735916367466282,0.0,1
526,K9G2,42.80759811401367,-83.7698974609375,0.14723709303127083,0.0,0.0014084507042253522,0.0005916283983615094,0.0,1
527,WMSA,3.130579948425293,101.54900360107422,0.13734172440919426,31.0,0.0028169014084507044,0.0007942905703139907,5.4937920726007487e-05,2
528,MRCZ,10.087599754333496,-84.16950225830078,0.15507961860510142,0.0,0.0014084507042253522,0.0006888255187500674,0.0,1
529,KBTF,40.8694000244,-111.92700195299999,0.15628803121760868,0.0,0.004225352112676057,0.0008315608239663512,0.0,3
530,K7V9,38.05279922485352,-103.23699951171876,0.11813656809969766,0.0,0.0014084507042253522,0.0008018775396664562,0.0,1
531,NC47,35.48216400000001,-77.35590400000002,0.14723709303127083,0.0,0.0014084507042253522,0.0005916283983615094,0.0,1
532,NY84,44.27920150756836,-73.37870025634766,0.14723709303127083,0.0,0.0014084507042253522,0.0005916283983615094,0.0,1
533,KSNS,36.662799835205,-121.60600280761999,0.1722449199010859,0.0,0.004225352112676057,0.0008392878743631719,0.0,3
534,7OR2,44.822898864746094,-122.68000030517578,0.1488150668230322,0.0,0.0014084507042253522,0.0006656308800836163,0.0,1
535,MY52,44.71860122680664,-93.04409790039062,0.17919302587489397,0.0,0.008450704225352114,0.0013968503380993576,0.0,6
536,RJTE,34.987099,139.828995,0.12432002483218872,0.0,0.0028169014084507044,0.0009421324366322431,0.0,2
537,TX35,33.443199157714844,-94.81410217285156,0.16838869035106158,0.0,0.0014084507042253522,0.0006587184391782462,0.0,1
538,KDMA,32.1665000916,-110.883003235,0.17564152035500677,36.0,0.005633802816901409,0.0006800161260146018,0.0009721772613875036,4
539,5MI3,43.05110168457031,-85.41999816894531,0.15143680877209564,0.0,0.0014084507042253522,0.0006257415526672071,0.0,1
540,16MI,42.889198303222656,-83.8666000366211,0.18113585651141967,122.0,0.004225352112676057,0.0007883302045821111,0.0007112537369049679,3
541,OM11,24.51889991760254,54.98009872436523,0.15080424064856976,0.0,0.0014084507042253522,0.0007820307071407071,0.0,1
542,8TS2,33.783401489257805,-98.21700286865234,0.16838869035106158,0.0,0.0014084507042253522,0.0006587184391782462,0.0,1
543,NY82,42.58060073852539,-73.61620330810547,0.15820567577242597,0.0,0.0014084507042253522,0.0007298696192424383,0.0,1
544,6NY1,42.11289978027344,-77.08940124511719,0.0,68.0,0.0014084507042253522,0.0005431782573185349,0.0005664980846006463,1
545,LEIB,38.8728981018,1.3731199502899998,0.11177255483364584,0.0,0.0014084507042253522,0.0010178568917238262,0.0,1
546,47PA,40.71670150756836,-77.98310089111328,0.0,50.0,0.0014084507042253522,0.0005431782573185349,0.00041571223686646497,1
547,KAVP,41.338500976599995,-75.72339630130001,0.0,40.333333333333336,0.004225352112676057,0.0005431782573185349,0.0013620726025829343,3
548,KL22,34.12779998779297,-116.40799713134766,0.0,58.0,0.0014084507042253522,0.0005431782573185349,0.00047722919260500814,1
549,AZ00,32.805801,-113.507004,0.15574864198130978,0.0,0.0014084507042253522,0.0006363056502556628,0.0,1
550,KFHR,48.5219993591,-123.024002075,0.15663667871100953,1.0,0.0028169014084507044,0.0006861162555403561,1.5476364749635957e-05,2
551,WN92,47.60850143432617,-117.18099975585938,0.16838869035106158,0.0,0.0014084507042253522,0.0006587184391782462,0.0,1
552,35MI,42.6338996887207,-84.98580169677734,0.15601787040305792,0.0,0.0014084507042253522,0.000640684125553554,0.0,1
553,KAPA,39.57009888,-104.848999,0.0,0.0,0.0028169014084507044,0.0005431782573185349,7.235077006243332e-05,2
554,MMTJ,32.541099548339844,-116.97000122070312,0.1486924843956656,0.0,0.0014084507042253522,0.0006583877262888638,0.0,1
555,DE14,38.74399948120117,-75.53489685058594,0.15820567577242597,0.0,0.0014084507042253522,0.0006487797708940193,0.0,1
556,43OR,44.622501373291016,-122.7519989013672,0.16002896813505144,0.0,0.0028169014084507044,0.0008085688783054376,0.0,2
557,6AK5,61.16830062866211,-150.16099548339844,0.15080424064856976,0.0,0.0014084507042253522,0.0007820307071407071,0.0,1
558,92TA,26.12120056152344,-97.4280014038086,0.16838869035106158,0.0,0.0014084507042253522,0.0006587184391782462,0.0,1
559,82OH,41.5078010559082,-83.77130126953125,0.0,0.0,0.0028169014084507044,0.0005431782573185349,3.6025112699985535e-35,2
560,1VA0,37.62929916381836,-77.74749755859375,0.0014084507042253522,0.0,0.0014084507042253522,0.0007740818640779197,0.0,1
561,EBOS,51.1988983154,2.8622200489,0.15696754439681568,0.0,0.0014084507042253522,0.0006490577441722722,0.0,1
562,UUYY,61.64699935913086,50.84510040283203,0.09665736699215527,2.0,0.0028169014084507044,0.0013117640439616936,1.2245121583348828e-08,2
563,KX39,28.2213001251,-82.37449646,0.16074147467171684,0.0,0.004225352112676057,0.0008564187622363794,0.0,3
564,53TX,29.216100692749023,-98.54949951171876,0.12614442771232567,0.0,0.0014084507042253522,0.0005745973806967711,0.0,1
565,KTPF,27.915599822998,-82.44930267334,0.15507961860510142,0.0,0.0014084507042253522,0.0006888255187500674,0.0,1
566,60CL,38.598801,-121.560997,0.15574864198130978,0.0,0.0014084507042253522,0.0006363056502556628,0.0,1
567,73MU,38.88560104370117,-91.96910095214844,0.17610992785984197,0.0,0.0014084507042253522,0.0006800161260146018,0.0,1
568,KPGV,35.6352005,-77.38529968,0.0,99.0,0.0014084507042253522,0.0005431782573185349,0.0002915523519404091,1
569,IA02,42.262001037597656,-90.5801010131836,0.17610992785984197,0.0,0.0014084507042253522,0.0006800161260146018,0.0,1
570,1AR8,35.325699,-94.186798,0.16870343556667106,0.0,0.0014084507042253522,0.0006514923358860441,0.0,1
571,58II,39.52090072631836,-85.9000015258789,0.16870343556667106,0.0,0.0014084507042253522,0.0006514923358860441,0.0,1
572,0IN2,40.82780075073242,-85.08609771728516,0.14723709303127083,0.0,0.0014084507042253522,0.0005916283983615094,0.0,1
573,0II6,41.64310073852539,-85.82969665527344,0.14723709303127083,0.0,0.0014084507042253522,0.0005916283983615094,0.0,1
574,KTEB,40.85010147089999,-74.060798645,0.15696754439681568,0.0,0.0014084507042253522,0.0006735916367466282,0.0,1
575,KNUN,30.46969985961914,-87.33809661865234,0.14146761446421477,0.0,0.0014084507042253522,0.0006342914473578201,0.0,1
576,KEFD,29.6072998047,-95.15879821780001,0.0,3.0,0.0014084507042253522,0.0005431782573185349,4.398209567473251e-05,1
577,34MI,43.10029983520508,-86.22339630126953,0.0,122.0,0.0014084507042253522,0.0005431782573185349,0.0007112537369049679,1
578,KSQL,37.511901855469,-122.25,0.0,0.0,0.0014084507042253522,0.0005431782573185349,1.3743855156051812e-05,1
579,KIZA,34.60680008,-120.0759964,0.16135336463223787,0.0,0.0028169014084507044,0.0011590732709745484,0.0,2
580,FL97,28.76029968261719,-81.60590362548828,0.15601787040305792,0.0,0.0014084507042253522,0.000640684125553554,0.0,1
581,KMMK,41.50870132446289,-72.82949829101562,0.14723709303127083,0.0,0.0014084507042253522,0.0005916283983615094,0.0,1
582,01SC,35.032100677490234,-81.25279998779297,0.13302334270916583,0.0,0.0014084507042253522,0.0007165248900532358,0.0,1
583,KGOP,31.421301,-97.796996,0.16838869035106158,0.0,0.0014084507042253522,0.0006587184391782462,0.0,1
584,CKJ7,49.71670150756836,-97.68329620361328,0.13176107741338544,0.0,0.0014084507042253522,0.0007391381025370471,0.0,1
585,4AZ0,32.298999786376946,-111.31700134277344,0.14157856945595138,0.0,0.0014084507042253522,0.0006321144198581736,0.0,1
586,KDBQ,42.40200043,-90.70950317,0.0,122.0,0.0014084507042253522,0.0005431782573185349,0.0007112537369049679,1
587,II38,41.42639923095703,-86.31639862060547,0.16838869035106158,0.0,0.0014084507042253522,0.0006587184391782462,0.0,1
588,KPMP,26.247100830078,-80.11109924316399,0.17077831225765186,0.0,0.0028169014084507044,0.0008028675710312634,0.0,2
589,82PA,40.39670181274414,-80.3052978515625,0.15212341847696348,29.5,0.004225352112676057,0.0006535580147541677,0.0005353988597155176,3
590,3FD6,28.76420021057129,-80.85389709472656,0.1173684499716112,0.0,0.0014084507042253522,0.0008210260811758706,0.0,1
591,XS89,29.6210994720459,-98.45580291748048,0.16204010417983664,0.0,0.005633802816901409,0.000926113069002146,0.0,4
592,27CL,38.74710083007813,-121.572998046875,0.0,32.333333333333336,0.004225352112676057,0.0005431782573185349,0.0010523204421910538,3
593,K11V,40.3305015564,-104.60900116,0.15402105465557853,0.0,0.0028169014084507044,0.0006085382235331318,8.795193530269906e-39,2
594,KSPA,34.915699005127,-81.956497192383,0.15143680877209564,0.0,0.0014084507042253522,0.0006644060810495074,0.0,1
595,VT26,44.634498596191406,-73.30680084228516,0.0,83.0,0.0014084507042253522,0.0005431782573185349,0.0006092069703884581,1
596,19PA,41.117000579833984,-76.52079772949219,0.15820567577242597,0.0,0.0014084507042253522,0.0006487797708940193,0.0,1
597,KDCU,34.6526985168,-86.94539642330002,0.16870343556667106,0.0,0.0014084507042253522,0.0006514923358860441,0.0,1
598,EFMA,60.122200012207,19.898199081421,0.1241394424639121,12.0,0.0028169014084507044,0.0010018173393682272,1.2516233618908593e-05,2
599,PA76,41.137001037597656,-75.86109924316406,0.181419774930993,0.0,0.005633802816901409,0.0009563855147206887,0.0,4
600,13NC,35.025006,-77.255945,0.14723709303127083,0.0,0.0014084507042253522,0.0005916283983615094,0.0,1
601,1MI8,44.84669876098633,-83.63690185546875,0.15601787040305792,0.0,0.0014084507042253522,0.000640684125553554,0.0,1
602,EICK,51.84130096435547,-8.491109848022461,0.15468095634647647,0.0,0.0014084507042253522,0.0007930660166570213,0.0,1
603,KTMB,25.6479,-80.4328,0.0,0.0,0.0014084507042253522,0.0005431782573185349,8.795193530269906e-39,1
604,OA14,40.422222,-81.318056,0.0014084507042253522,0.0,0.0014084507042253522,0.0010049854708373044,0.0,1
605,NC03,35.90850067138672,-79.98729705810547,0.1762819102112676,0.0,0.0028169014084507044,0.0007878190985876446,0.0,2
606,44IS,39.74480056762695,-91.07489776611328,0.15148154751292564,47.0,0.0028169014084507044,0.0006358670504142958,0.0004716623101570074,2
607,60IN,40.945899963378906,-85.37000274658203,0.17610992785984197,0.0,0.0014084507042253522,0.0006800161260146018,0.0,1
608,25SC,34.960556,-82.339444,0.0,106.0,0.0014084507042253522,0.0005431782573185349,0.0007100981653612549,1
609,KDTS,30.40010071,-86.47149658,0.14723709303127083,0.0,0.0014084507042253522,0.0005916283983615094,0.0,1
610,61XS,29.32439994812012,-96.0207977294922,0.15696754439681568,0.0,0.0014084507042253522,0.0006490577441722722,0.0,1
611,PN06,41.90420200000001,-80.1026,0.14723709303127083,0.0,0.0014084507042253522,0.0005916283983615094,0.0,1
612,KMWC,43.110401,-88.034401,0.14292373401135236,0.0,0.0014084507042253522,0.0006225091446247483,0.0,1
613,PS67,40.106201171875,-80.43090057373047,0.15574864198130978,0.0,0.0014084507042253522,0.0006363056502556628,0.0,1
614,KMIT,35.507401,-119.192002,0.0,64.0,0.0014084507042253522,0.0005431782573185349,0.0005245339426732165,1
615,NK43,42.758399963378906,-73.92459869384766,0.0,29.0,0.0028169014084507044,0.0005431782573185349,0.0006710990693593638,2
616,KPAE,47.90629959,-122.2819977,0.16950484778358538,75.0,0.005633802816901409,0.0007646031471810092,0.0010450332332452763,4
617,KTSO,40.56190109,-81.07749939,0.14723709303127083,0.0,0.0014084507042253522,0.0005916283983615094,0.0,1
618,FD83,28.25860023498535,-81.38400268554688,0.0,122.0,0.0014084507042253522,0.0005431782573185349,0.0007537021696553915,1
619,KFXE,26.1972999573,-80.1707000732,0.17356988082340194,0.0,0.007042253521126761,0.0010452647788632692,0.0,5
620,II87,39.45140075683594,-86.32830047607422,0.0,106.0,0.0014084507042253522,0.0005431782573185349,0.0007100981653612549,1
621,55GE,34.98059844970703,-84.7416000366211,0.14723709303127083,0.0,0.0014084507042253522,0.0005916283983615094,0.0,1
622,75DC,47.1416015625,-117.23600006103516,0.14157856945595138,0.0,0.0014084507042253522,0.0006321144198581736,0.0,1
623,71MI,42.0843851004,-83.51701498030002,0.17191683433936955,0.0,0.009859154929577466,0.0015342865304902166,0.0,7
624,4FL9,28.143400192260746,-81.64700317382812,0.1701344731916475,0.0,0.0028169014084507044,0.0007498316292175313,0.0,2
625,6PA3,41.15010070800781,-76.89969635009766,0.0,83.0,0.0014084507042253522,0.0005431782573185349,0.0006092069703884581,1
626,MT54,48.24390029907226,-114.24400329589844,0.15710415670699568,0.0,0.0014084507042253522,0.0006861162555403561,0.0,1
627,KEWB,41.67610168457031,-70.95690155029297,0.0014084507042253522,51.0,0.0028169014084507044,0.0010049854708373044,0.0004939530970356689,2
628,KSDL,33.622898101806996,-111.91100311279,0.14872049196587978,47.0,0.004225352112676057,0.0011274380936023857,0.00046967835476269634,3
629,38MI,42.46689987182617,-85.97920227050781,0.1488150668230322,0.0,0.0014084507042253522,0.0006457423420571505,0.0,1
630,9NC6,34.27489852905273,-78.16079711914062,0.14723709303127083,0.0,0.0014084507042253522,0.0005916283983615094,0.0,1
631,KISP,40.79520035,-73.10019684,0.1508450704225352,50.0,0.0028169014084507044,0.0006644060810495074,0.000492337859841409,2
632,35OR,44.19260025024414,-121.1790008544922,0.15710415670699568,0.0,0.0014084507042253522,0.0006861162555403561,0.0,1
633,7WA7,46.320701599100005,-119.61799621600001,0.15710415670699568,0.0,0.0014084507042253522,0.0006861162555403561,0.0,1
634,07IN,39.57369995117188,-85.91390228271484,0.16917776575101973,0.0,0.0028169014084507044,0.0007435269903135263,0.0,2
635,43TS,32.566200256347656,-95.46829986572266,0.16838869035106158,0.0,0.0014084507042253522,0.0006587184391782462,0.0,1
636,0OH9,40.0717,-83.229897,0.0,0.0,0.0014084507042253522,0.0005431782573185349,8.795193530269906e-39,1
637,77OH,39.36280059814453,-84.34130096435547,0.0014084507042253522,0.0,0.0014084507042253522,0.0010049854708373044,0.0,1
638,II97,39.47779846191406,-85.88330078125,0.14723709303127083,0.0,0.0014084507042253522,0.0005916283983615094,0.0,1
639,KYIP,42.23789978,-83.53040314,0.0,1.0,0.0014084507042253522,0.0005431782573185349,4.751661363866046e-05,1
640,KRAC,42.7606010437,-87.8152008057,0.18261824467934365,0.0,0.005633802816901409,0.0012501374181008804,2.4283605004249072e-05,4
641,NY34,42.162200927734375,-77.42749786376953,0.15601787040305792,0.0,0.0014084507042253522,0.000640684125553554,0.0,1
642,MO04,39.71670150756836,-91.8501968383789,0.15207470602892842,0.0,0.0014084507042253522,0.0006358670504142958,0.0,1
643,KGYY,41.61629867553711,-87.41280364990234,0.16247765621632587,0.0,0.0028169014084507044,0.0008231320488418961,0.0,2
644,VT14,44.04510116577149,-73.1895980834961,0.15042723004694836,0.0,0.0014084507042253522,0.0006377819035347592,0.0,1
645,KSPG,27.7651,-82.626999,0.17457705614732885,0.0,0.009859154929577466,0.0011917553603795438,0.0,7
646,KHND,35.9728012085,-115.134002686,0.0,1.0,0.0014084507042253522,0.0005431782573185349,8.795193530269906e-39,1
647,KAPC,38.2132,-122.280998,0.0014084507042253522,64.0,0.0028169014084507044,0.0010049854708373044,0.0005245339426732165,2
648,9WI4,42.978599548339844,-88.13480377197266,0.14675827321653498,0.0,0.0014084507042253522,0.0006533807234712737,0.0,1
649,CO56,39.9640998840332,-104.46299743652344,0.11856468661741842,0.0,0.0014084507042253522,0.0010605768220143773,0.0,1
650,KIWA,33.30780029,-111.6549988,0.0,0.0,0.0014084507042253522,0.0005431782573185349,4.274522810805151e-05,1
651,MA55,41.33480072021485,-70.29949951171875,0.15820567577242597,0.0,0.0014084507042253522,0.0007298696192424383,0.0,1
652,K3GM,43.03400039672852,-86.19819641113281,0.17610992785984197,0.0,0.0014084507042253522,0.0006800161260146018,0.0,1
653,KCRQ,33.12829971,-117.2799988,0.15258890621837531,1.0,0.0028169014084507044,0.0006535580147541677,2.138722566299047e-05,2
654,IS16,37.46670150756836,-89.22840118408203,0.17610992785984197,0.0,0.0014084507042253522,0.0006800161260146018,0.0,1
655,75XS,29.249399185180664,-98.4760971069336,0.0,0.0,0.0014084507042253522,0.0005431782573185349,0.00011146147172698389,1
656,LL40,41.477501,-87.8405,0.14258505217720224,0.0,0.0014084507042253522,0.0006322650984947352,0.0,1
657,KPGD,26.92020035,-81.99050140000001,0.0,0.0,0.0028169014084507044,0.0005431782573185349,2.3454925778260892e-05,2
658,KC15,40.48820114135742,-89.6759033203125,0.0014084507042253522,0.0,0.0014084507042253522,0.0007740818640779197,0.0,1
659,49FD,30.611944,-84.641667,0.16838869035106158,0.0,0.0014084507042253522,0.0006587184391782462,0.0,1
660,KPVU,40.219200134277,-111.72299957275,0.0014084507042253522,0.0,0.0014084507042253522,0.0007740818640779197,0.0,1
661,KLUK,39.10329819,-84.41860199,0.0014084507042253522,0.0,0.0014084507042253522,0.0006586300606982273,0.0,1
662,69MI,42.821389,-84.278888,0.15601787040305792,0.0,0.0014084507042253522,0.000640684125553554,0.0,1
663,KBJC,39.90879822,-105.11699679999998,0.0,1.0,0.0014084507042253522,0.0005431782573185349,1.0263651045671045e-05,1
664,MN45,44.56610107421875,-93.1322021484375,0.16031321141770694,0.0,0.0028169014084507044,0.0007410923985997542,0.0,2
665,21XS,29.51969909667969,-95.27519989013672,0.1488150668230322,0.0,0.0014084507042253522,0.0006457423420571505,0.0,1
666,KPWK,42.114222,-87.901494,0.0,1.0,0.0014084507042253522,0.0005431782573185349,6.854693172905641e-05,1
667,4IA8,41.64720153808594,-91.95960235595705,0.15402105465557853,0.0,0.0014084507042253522,0.0006085382235331318,0.0,1
668,9LL0,39.81999969482422,-91.22100067138672,0.0,47.0,0.0014084507042253522,0.0005431782573185349,0.0004716623101570074,1
669,TX05,30.26049995,-97.62529755,0.17208072074007438,0.0,0.004225352112676057,0.0008299381091089366,0.0,3
670,KFAF,37.1324996948,-76.60880279540002,0.14723709303127083,0.0,0.0014084507042253522,0.0005916283983615094,0.0,1
671,K08K,40.65140151977539,-98.07980346679688,0.16838869035106158,0.0,0.0014084507042253522,0.0006587184391782462,0.0,1
672,9CA0,35.11389923095703,-118.5979995727539,0.15904200533598065,0.0,0.0028169014084507044,0.0007016656164702597,0.0,2
673,KSTP,44.93450164794922,-93.05999755859376,0.13176107741338544,0.0,0.0014084507042253522,0.0007391381025370471,0.0,1
674,KMKG,43.169498,-86.238197,0.0,122.0,0.0014084507042253522,0.0005431782573185349,0.0007112537369049679,1
675,KHAO,39.3638000488,-84.5220031738,0.0,0.0,0.0014084507042253522,0.0005431782573185349,8.795193530269906e-39,1
676,KBED,42.47000122,-71.28900146,0.0014084507042253522,0.0,0.0014084507042253522,0.0010049854708373044,0.0,1
677,01FA,28.589399337768555,-81.14420318603516,0.16917776575101973,0.0,0.0028169014084507044,0.00078702521142485,0.0,2
678,KDUH,41.73590087890625,-83.65540313720703,0.17610992785984197,0.0,0.0014084507042253522,0.0006800161260146018,0.0,1
679,KPTK,42.665500640869006,-83.420097351074,0.0,42.0,0.0014084507042253522,0.0005431782573185349,0.00047316077675653244,1
680,MO74,38.92229843139648,-92.16960144042969,0.0,122.0,0.0014084507042253522,0.0005431782573185349,0.0007112537369049679,1
681,3CA9,36.36330032348633,-121.30999755859376,0.15574864198130978,0.0,0.0014084507042253522,0.0006363056502556628,0.0,1
682,21OG,44.771806,-122.969444,0.1488150668230322,0.0,0.0014084507042253522,0.0006656308800836163,0.0,1
683,KTTD,45.54940032959001,-122.40100097656,0.1701344731916475,0.0,0.0028169014084507044,0.0007646031471810092,0.0,2
684,MA72,41.29750061035156,-70.26039886474611,0.0,1.0,0.0014084507042253522,0.0005431782573185349,8.795193530269906e-39,1
685,78VA,38.24639892578125,-78.47530364990234,0.15696754439681568,0.0,0.0014084507042253522,0.0006735916367466282,0.0,1
686,11NY,42.20899963378906,-76.44969940185547,0.15696754439681568,0.0,0.0014084507042253522,0.0006735916367466282,0.0,1
687,6FD7,27.5442008972168,-82.53009796142578,0.16870343556667106,0.0,0.0014084507042253522,0.0006514923358860441,0.0,1
688,MY35,44.93349838256836,-92.81770324707031,0.14091543798308978,0.0,0.0014084507042253522,0.0006325990157445863,0.0,1
689,KW32,38.74829864501953,-76.93280029296875,0.15143680877209564,0.0,0.0014084507042253522,0.0006257415526672071,0.0,1
690,VT25,44.41669845581055,-73.16619873046875,0.0,45.0,0.0014084507042253522,0.0005431782573185349,0.0004268555252752329,1
691,VT12,44.29119873046875,-73.283203125,0.15696754439681568,0.0,0.0014084507042253522,0.0006735916367466282,0.0,1
692,KNTD,34.120300293,-119.12100219700001,0.0014084507042253522,1.0,0.0028169014084507044,0.003358655685706909,8.795193530269906e-39,2
693,KNSI,33.23979949951172,-119.45800018310548,0.0014084507042253522,1.0,0.0028169014084507044,0.003358655685706909,8.795193530269906e-39,2
694,KAXH,29.50609970092773,-95.47689819335938,0.15402105465557853,0.0,0.0014084507042253522,0.0006085382235331318,0.0,1
695,KIDL,33.485699,-90.678902,0.16870343556667106,0.0,0.0014084507042253522,0.0006514923358860441,0.0,1
696,11IN,39.81890106201172,-86.53810119628906,0.15402105465557853,0.0,0.0014084507042253522,0.0006085382235331318,0.0,1
697,56WI,44.773399353027344,-89.59369659423828,0.17610992785984197,0.0,0.0014084507042253522,0.0006800161260146018,0.0,1
698,32NC,34.89640045166016,-79.04309844970703,0.16870343556667106,0.0,0.0014084507042253522,0.0006514923358860441,0.0,1
699,81IL,40.433943,-89.356585,0.16870343556667106,0.0,0.0014084507042253522,0.0006514923358860441,0.0,1
700,KOAJ,34.8292007446,-77.61209869380002,0.16870343556667106,0.0,0.0014084507042253522,0.0006514923358860441,0.0,1
701,0PA6,40.63090133666992,-77.85030364990234,0.15696754439681568,0.0,0.0014084507042253522,0.0006735916367466282,0.0,1
702,KIAG,43.1072998046875,-78.94619750976562,0.0014084507042253522,0.0,0.0014084507042253522,0.0007740818640779197,0.0,1
703,NV55,38.89889907836914,-119.64900207519531,0.16667837124315607,0.0,0.0014084507042253522,0.0006992431809664124,0.0,1
704,RJOY,34.596298217773445,135.60299682617188,0.13603065264230446,0.0,0.0014084507042253522,0.0007811419781959327,0.0,1
705,2MD0,38.04869842529297,-75.70349884033203,0.14723709303127083,0.0,0.0014084507042253522,0.0005916283983615094,0.0,1
706,K34R,29.38999938964844,-96.9561004638672,0.16838869035106158,0.0,0.0014084507042253522,0.0006587184391782462,0.0,1
707,6MI6,41.85279846191406,-86.43609619140625,0.17610992785984197,0.0,0.0014084507042253522,0.0006800161260146018,0.0,1
708,PN47,40.20830154418945,-79.05580139160156,0.13888487774389258,0.0,0.0014084507042253522,0.002233539627712797,0.0,1
709,KCMA,34.213699340820305,-119.09400177001952,0.12614442771232567,0.0,0.0014084507042253522,0.0005745973806967711,0.0,1
710,RCQC,23.568700790405273,119.62799835205078,0.0014084507042253522,0.0,0.0014084507042253522,0.0007740818640779197,0.0,1
